Strain Name	Virus Species	GenBank Accession	Sequence Length	Collection Date	Host	GenBank Host	Country	Mol Type
Cp/Yunnan2011	-N/A-	JX993988	29452	2011	Bat	Chaerephon plicata	China	genomic RNA	
Rp/Shaanxi2011	-N/A-	JX993987	29484	09/2011	Bat	Rhinolophus pusillus	China	genomic RNA	
BtRf-HeB2013	-N/A-	KJ473812	29443	2013	Bat	Rhinolophus ferrumequinum	China	genomic RNA	
BtRf-JL2012	-N/A-	KJ473811	29037	2012	Bat	Rhinolophus ferrumequinum	China	genomic RNA	
BtRf-SX2013	-N/A-	KJ473813	29461	2013	Bat	Rhinolophus ferrumequinum	China	genomic RNA	
BtRs-GX2013	-N/A-	KJ473815	29161	2013	Bat	Rhinolophus sinicus	China	genomic RNA	
BtRs-HuB2013	-N/A-	KJ473814	29658	2013	Bat	Rhinolophus sinicus	China	genomic RNA	
BtRs-YN2013	-N/A-	KJ473816	29142	2013	Bat	Rhinolophus sinicus	China	genomic RNA	
F46	-N/A-	KU973692	29722	2012	Bat	bat	China	genomic RNA	
HKU3-1	Severe acute respiratory syndrome-related coronavirus	DQ022305	29728	-N/A-	Bat	-N/A-	China	genomic RNA	
HKU3-10	Severe acute respiratory syndrome-related coronavirus	GQ153545	29695	-N/A-	Unknown	-N/A-	-N/A-	genomic RNA	
HKU3-11	Severe acute respiratory syndrome-related coronavirus	GQ153546	29695	-N/A-	Unknown	-N/A-	-N/A-	genomic RNA	
HKU3-12	Severe acute respiratory syndrome-related coronavirus	GQ153547	29704	-N/A-	Unknown	-N/A-	-N/A-	genomic RNA	
HKU3-13	Severe acute respiratory syndrome-related coronavirus	GQ153548	29677	-N/A-	Unknown	-N/A-	-N/A-	genomic RNA	
HKU3-2	Severe acute respiratory syndrome-related coronavirus	DQ084199	29687	-N/A-	Unknown	-N/A-	-N/A-	genomic RNA	
HKU3-3	Severe acute respiratory syndrome-related coronavirus	DQ084200	29711	-N/A-	Unknown	-N/A-	-N/A-	genomic RNA	
HKU3-4	Severe acute respiratory syndrome-related coronavirus	GQ153539	29704	-N/A-	Unknown	-N/A-	-N/A-	genomic RNA	
HKU3-5	Severe acute respiratory syndrome-related coronavirus	GQ153540	29704	-N/A-	Unknown	-N/A-	-N/A-	genomic RNA	
HKU3-6	Severe acute respiratory syndrome-related coronavirus	GQ153541	29704	-N/A-	Unknown	-N/A-	-N/A-	genomic RNA	
HKU3-7	Severe acute respiratory syndrome-related coronavirus	GQ153542	29716	-N/A-	Unknown	-N/A-	-N/A-	genomic RNA	
HKU3-8	Severe acute respiratory syndrome-related coronavirus	GQ153543	29681	-N/A-	Unknown	-N/A-	-N/A-	genomic RNA	
HKU3-9	Severe acute respiratory syndrome-related coronavirus	GQ153544	29695	-N/A-	Unknown	-N/A-	-N/A-	genomic RNA	
BtCoV/273/2005	Severe acute respiratory syndrome-related coronavirus	DQ648856	29704	-N/A-	Unknown	-N/A-	-N/A-	genomic RNA	
Rf1	Severe acute respiratory syndrome-related coronavirus	DQ412042	29709	-N/A-	Bat	Rhinolophus ferrumequinum	-N/A-	genomic RNA	
BtCoV/279/2005	Severe acute respiratory syndrome-related coronavirus	DQ648857	29741	-N/A-	Unknown	-N/A-	-N/A-	genomic RNA	
Rm1	Severe acute respiratory syndrome-related coronavirus	DQ412043	29749	-N/A-	Bat	Rhinolophus macrotis	-N/A-	genomic RNA	
Rp3	Severe acute respiratory syndrome-related coronavirus	DQ071615	29736	-N/A-	Bat	bat	China	genomic RNA	
civet007	Severe acute respiratory syndrome-related coronavirus	AY572034	29540	2004	Civet	civet	China	genomic RNA	
SZ16	Severe acute respiratory syndrome-related coronavirus	AY304488	29731	2003	Civet	-N/A-	Hong Kong	genomic RNA	
SZ3	Severe acute respiratory syndrome-related coronavirus	AY304486	29741	2003	Civet	-N/A-	Hong Kong	genomic RNA	
CFB/SZ/94/03	Severe acute respiratory syndrome-related coronavirus	AY545919	29739	2003	Badger	-N/A-	China	genomic RNA	
CV7	Severe acute respiratory syndrome-related coronavirus	DQ898174	29751	-N/A-	Unknown	-N/A-	Canada	genomic RNA	
HC/GZ/32/03	Severe acute respiratory syndrome-related coronavirus	AY545918	29737	2003	Civet	-N/A-	China	genomic RNA	
